//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char Untitled [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFC, 0xFC,
0x44, 0x44, 0x44, 0xEC, 0xFC, 0xB8, 0x00, 0x00, 0x00, 0x00, 0xE0, 0xF8, 0x3C, 0x0C, 0x1C, 0xFC,
0xF0, 0xC0, 0x00, 0x00, 0x00, 0x00, 0xE0, 0xF8, 0x3C, 0x0C, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00,
0x00, 0x00, 0x00, 0xC0, 0xF8, 0xFC, 0xFC, 0xF0, 0x80, 0x00, 0x00, 0x00, 0xC0, 0xC0, 0xC0, 0xC0,
0xC0, 0x00, 0x00, 0x00, 0xFC, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0xC0, 0xF8, 0xFC, 0xFC, 0xF0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFC, 0xFC, 0x44, 0x44,
0x44, 0xEC, 0xFC, 0xB8, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x3C, 0x74, 0xE4, 0xC4, 0x8C, 0x1C, 0x18,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x0F,
0x08, 0x08, 0x08, 0x0C, 0x0F, 0x03, 0x00, 0x00, 0x00, 0x00, 0x01, 0x07, 0x0F, 0x0C, 0x0E, 0x0F,
0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x07, 0x0F, 0x0C, 0x08, 0x08, 0x08, 0x08, 0x00, 0x00,
0x00, 0x00, 0x0E, 0x0F, 0x07, 0x02, 0x03, 0x0F, 0x0F, 0x0C, 0x00, 0x80, 0x80, 0x80, 0x80, 0x00,
0x00, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 0x00,
0x0E, 0x0F, 0x07, 0x02, 0x03, 0x0F, 0x0F, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0x08, 0x08,
0x08, 0x0C, 0x0F, 0x03, 0x00, 0x00, 0x00, 0x00, 0x06, 0x0E, 0x08, 0x08, 0x09, 0x0F, 0x0F, 0x06,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0xC0, 0x60,
0x20, 0x90, 0x90, 0x98, 0x88, 0xC4, 0xC4, 0xC6, 0xC6, 0xC7, 0x09, 0x18, 0x10, 0x10, 0x31, 0x39,
0x6D, 0x47, 0x40, 0x40, 0x40, 0x40, 0xC0, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x40, 0x20, 0x18, 0x0C, 0x06, 0x03, 0xF9, 0xCC, 0x7E,
0x0F, 0x0F, 0x06, 0x03, 0x01, 0x01, 0x00, 0x80, 0xFF, 0x63, 0x3E, 0x00, 0x00, 0xC0, 0x40, 0xE0,
0xB0, 0xB0, 0xA8, 0xA8, 0xA4, 0xA6, 0xA1, 0xA1, 0xE0, 0xC0, 0xC0, 0x40, 0xC1, 0x81, 0x81, 0x81,
0x81, 0x01, 0x01, 0x01, 0xC1, 0xE1, 0xF3, 0x3E, 0x07, 0x03, 0x04, 0x04, 0xEC, 0x38, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x80, 0xC0, 0x30, 0x1C, 0x12, 0xF1, 0x60, 0x40, 0x40, 0x40, 0x40, 0x40, 0xC3, 0x83, 0x06,
0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0xC3, 0x61, 0x30, 0x0C, 0x04, 0x06, 0x01, 0x01, 0x01, 0x01,
0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x02, 0x06, 0x04, 0x0C, 0x09, 0x9B, 0x52, 0xF4, 0xBC, 0x58,
0x69, 0x35, 0x1F, 0x0F, 0x06, 0x01, 0x80, 0xC0, 0x60, 0x30, 0x0C, 0x07, 0x01, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x0C, 0x0F, 0x08, 0x08, 0x08, 0x08, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01,
0x03, 0x02, 0x02, 0x06, 0x04, 0x0D, 0x09, 0x08, 0x18, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10,
0x10, 0x30, 0x20, 0x20, 0x20, 0x70, 0x78, 0x5C, 0x4E, 0x46, 0x67, 0x12, 0x11, 0x11, 0x10, 0x08,
0x08, 0x0C, 0x04, 0x06, 0x02, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10,
0x10, 0xF0, 0xF0, 0x10, 0x10, 0x00, 0x00, 0x00, 0xF0, 0xF0, 0xF0, 0x80, 0xF0, 0xF0, 0x00, 0x00,
0x00, 0xF0, 0xF0, 0x90, 0x90, 0x10, 0x10, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
0x00, 0x00, 0x00, 0xF0, 0xF0, 0x90, 0x90, 0x90, 0x10, 0x00, 0x00, 0x00, 0xC0, 0xF0, 0x70, 0x70,
0xF0, 0xC0, 0x00, 0x00, 0x00, 0xF0, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0xF0,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0xF0, 0x70, 0x70, 0xF0, 0xC0, 0x00, 0x00, 0x00,
0xF0, 0xF0, 0x80, 0x80, 0xF0, 0xF0, 0x00, 0x00, 0x00, 0xF0, 0xF0, 0x90, 0x90, 0x10, 0x10, 0x00,
0x00, 0x00, 0xF0, 0xF0, 0x90, 0x90, 0xF0, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0x08, 0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 0x08,
0x08, 0x0F, 0x0F, 0x08, 0x08, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0x01, 0x0F, 0x0F, 0x0F, 0x00, 0x00,
